,trip_id,stop_sequence,stop_id,route_code,route_id,direction_id,service_id,agency_id,day_type
9408,70162000070501-JUNE23,78,30001,162.0,162-13168,0,JUNE23-D15CAR-3_Sunday,LACMTA,sunday
9633,70094002581248-JUNE23,77,30001,94.0,94-13168,0,JUNE23-D03CAR-3_Sunday,LACMTA,sunday
9643,70106000671552-JUNE23,77,3279,106.0,106-13168,1,JUNE23-D13CAR-3_Sunday,LACMTA,sunday
9658,60076002000543-JUNE23,77,6535,76.0,76-13168,1,JUNE23-D09CAR-2_Saturday,LACMTA,saturday
9692,70053002411935-JUNE23,77,2345,53.0,53-13168,0,JUNE23-D01CAR-3_Sunday,LACMTA,sunday
9698,10106000691936-JUNE23,77,5004,106.0,106-13168,0,JUNE23-D13CAR-1_Weekday,LACMTA,weekday
9706,60053002410345-JUNE23,77,2345,53.0,53-13168,0,JUNE23-D01CAR-2_Saturday,LACMTA,saturday
9768,70106000690539-JUNE23,77,5004,106.0,106-13168,0,JUNE23-D13CAR-3_Sunday,LACMTA,sunday
9874,60106000691808-JUNE23,77,5004,106.0,106-13168,0,JUNE23-D13CAR-2_Saturday,LACMTA,saturday
9876,60117000770938-JUNE23,77,11294,117.0,117-13168,0,JUNE23-D18CAR-2_Saturday,LACMTA,saturday
9922,70182000321156-JUNE23,77,2585,182.0,182-13168,0,JUNE23-D03CAR-3_Sunday,LACMTA,sunday
9968,10182000320955-JUNE23,77,2585,182.0,182-13168,0,JUNE23-D03CAR-1_Weekday,LACMTA,weekday
9978,60182000322128-JUNE23,77,2585,182.0,182-13168,0,JUNE23-D03CAR-2_Saturday,LACMTA,saturday
10015,60127000351301-JUNE23,77,10438,127.0,127-13168,1,JUNE23-D18CAR-2_Saturday,LACMTA,saturday
10059,60094002581628-JUNE23,77,30001,94.0,94-13168,0,JUNE23-D15CAR-2_Saturday,LACMTA,saturday
10067,70117000772500-JUNE23,77,11294,117.0,117-13168,0,JUNE23-D18CAR-3_Sunday,LACMTA,sunday
10151,60106000672016-JUNE23,77,3279,106.0,106-13168,1,JUNE23-D13CAR-2_Saturday,LACMTA,saturday
10197,10127000351915-JUNE23,77,10438,127.0,127-13168,1,JUNE23-D18CAR-1_Weekday,LACMTA,weekday
10199,70127000351904-JUNE23,77,10438,127.0,127-13168,1,JUNE23-D18CAR-3_Sunday,LACMTA,sunday
10242,70076002000626-JUNE23,77,6535,76.0,76-13168,1,JUNE23-D09CAR-3_Sunday,LACMTA,sunday
10255,10053002410654-JUNE23,77,2345,53.0,53-13168,0,JUNE23-D01CAR-1_Weekday,LACMTA,weekday
10300,10106000670429-JUNE23,77,3279,106.0,106-13168,1,JUNE23-D13CAR-1_Weekday,LACMTA,weekday
10319,10076002002638-JUNE23,77,6535,76.0,76-13168,1,JUNE23-D09CAR-1_Weekday,LACMTA,weekday
10352,10094002582011-JUNE23,77,30001,94.0,94-13168,0,JUNE23-D15CAR-1_Weekday,LACMTA,weekday
10550,60158000531306-JUNE23,76,152,158.0,158-13168,1,JUNE23-D08CAR-2_Saturday,LACMTA,saturday
10551,70158000531110-JUNE23,76,152,158.0,158-13168,1,JUNE23-D08CAR-3_Sunday,LACMTA,sunday
10557,10094002560556-JUNE23,76,6535,94.0,94-13168,1,JUNE23-D15CAR-1_Weekday,LACMTA,weekday
10584,60158000461532-JUNE23,76,175999,158.0,158-13168,0,JUNE23-D08CAR-2_Saturday,LACMTA,saturday
10594,70152001640401-JUNE23,76,30001,152.0,152-13168,0,JUNE23-D15CAR-3_Sunday,LACMTA,sunday
10602,10152001640342-JUNE23,76,30001,152.0,152-13168,0,JUNE23-D08CAR-1_Weekday,LACMTA,weekday
10628,10611000271400-JUNE23,76,613,611.0,611-13168,1,JUNE23-D02CAR-1_Weekday,LACMTA,weekday
10632,70158000460735-JUNE23,76,175999,158.0,158-13168,0,JUNE23-D08CAR-3_Sunday,LACMTA,sunday
10653,60094002562145-JUNE23,76,6535,94.0,94-13168,1,JUNE23-D15CAR-2_Saturday,LACMTA,saturday
10721,60152001641700-JUNE23,76,30001,152.0,152-13168,0,JUNE23-D08CAR-2_Saturday,LACMTA,saturday
10751,60611000271500-JUNE23,76,613,611.0,611-13168,1,JUNE23-D02CAR-2_Saturday,LACMTA,saturday
10788,70611000272100-JUNE23,76,613,611.0,611-13168,1,JUNE23-D02CAR-3_Sunday,LACMTA,sunday
10892,10158000531355-JUNE23,76,152,158.0,158-13168,1,JUNE23-D08CAR-1_Weekday,LACMTA,weekday
10893,10158000461830-JUNE23,76,175999,158.0,158-13168,0,JUNE23-D08CAR-1_Weekday,LACMTA,weekday
10948,70094002561753-JUNE23,76,6535,94.0,94-13168,1,JUNE23-D15CAR-3_Sunday,LACMTA,sunday
11052,10105002660727-JUNE23,75,16532,105.0,105-13168,0,JUNE23-D02CAR-1_Weekday,LACMTA,weekday
11059,60127000391829-JUNE23,75,36498,127.0,127-13168,0,JUNE23-D18CAR-2_Saturday,LACMTA,saturday
11061,70105002661244-JUNE23,75,16532,105.0,105-13168,0,JUNE23-D02CAR-3_Sunday,LACMTA,sunday
11198,70105002581528-JUNE23,75,7099,105.0,105-13168,1,JUNE23-D02CAR-3_Sunday,LACMTA,sunday
11322,10182000351521-JUNE23,75,10622,182.0,182-13168,1,JUNE23-D03CAR-1_Weekday,LACMTA,weekday
11495,60182000351734-JUNE23,75,10622,182.0,182-13168,1,JUNE23-D03CAR-2_Saturday,LACMTA,saturday
11552,60105002661147-JUNE23,75,16532,105.0,105-13168,0,JUNE23-D02CAR-2_Saturday,LACMTA,saturday
11577,10127000390543-JUNE23,75,36498,127.0,127-13168,0,JUNE23-D18CAR-1_Weekday,LACMTA,weekday
11587,60105002581542-JUNE23,75,7099,105.0,105-13168,1,JUNE23-D02CAR-2_Saturday,LACMTA,saturday
11685,10105002580603-JUNE23,75,7099,105.0,105-13168,1,JUNE23-D02CAR-1_Weekday,LACMTA,weekday
11761,70127000390533-JUNE23,75,36498,127.0,127-13168,0,JUNE23-D18CAR-3_Sunday,LACMTA,sunday
11818,70182000351805-JUNE23,75,10622,182.0,182-13168,1,JUNE23-D03CAR-3_Sunday,LACMTA,sunday
11955,60206001780832-JUNE23,74,7097,206.0,206-13168,1,JUNE23-D05CAR-2_Saturday,LACMTA,saturday
11958,10180002511615-JUNE23,74,11010,180.0,180-13168,1,JUNE23-D03CAR-1_Weekday,LACMTA,weekday
11965,60180002511503-JUNE23,74,11010,180.0,180-13168,1,JUNE23-D03CAR-2_Saturday,LACMTA,saturday
12178,70206001781526-JUNE23,74,7097,206.0,206-13168,1,JUNE23-D05CAR-3_Sunday,LACMTA,sunday
12189,70180002511556-JUNE23,74,11010,180.0,180-13168,1,JUNE23-D03CAR-3_Sunday,LACMTA,sunday
12271,10206001780851-JUNE23,74,7097,206.0,206-13168,1,JUNE23-D03CAR-1_Weekday,LACMTA,weekday
12496,10014005020525-JUNE23,73,5898,14.0,14-13168,0,JUNE23-D07CAR-1_Weekday,LACMTA,weekday
12497,60014005021639-JUNE23,73,5898,14.0,14-13168,0,JUNE23-D07CAR-2_Saturday,LACMTA,saturday
12563,70076001962405-JUNE23,73,30020,76.0,76-13168,0,JUNE23-D09CAR-3_Sunday,LACMTA,sunday
12595,10240000052110-JUNE23,73,30002,240.0,240-13168,0,JUNE23-D08CAR-1_Weekday,LACMTA,weekday
12626,70240000051620-JUNE23,73,30002,240.0,240-13168,0,JUNE23-D08CAR-3_Sunday,LACMTA,sunday
12650,70014005021252-JUNE23,73,5898,14.0,14-13168,0,JUNE23-D07CAR-3_Sunday,LACMTA,sunday
12736,60076001950508-JUNE23,73,30020,76.0,76-13168,0,JUNE23-D09CAR-2_Saturday,LACMTA,saturday
13036,10076001951243-JUNE23,73,30020,76.0,76-13168,0,JUNE23-D09CAR-1_Weekday,LACMTA,weekday
13069,60240000051120-JUNE23,73,30002,240.0,240-13168,0,JUNE23-D08CAR-2_Saturday,LACMTA,saturday
13288,60246000830843-JUNE23,72,30005,246.0,246-13168,0,JUNE23-D18CAR-2_Saturday,LACMTA,saturday
13291,70018003291945-JUNE23,72,30010,18.0,18-13168,0,JUNE23-D01CAR-3_Sunday,LACMTA,sunday
13311,60246000821139-JUNE23,72,20400018,246.0,246-13168,1,JUNE23-D18CAR-2_Saturday,LACMTA,saturday
13354,60018003291843-JUNE23,72,30010,18.0,18-13168,0,JUNE23-D01CAR-2_Saturday,LACMTA,saturday
13356,70246000830843-JUNE23,72,30005,246.0,246-13168,0,JUNE23-D18CAR-3_Sunday,LACMTA,sunday
13377,70246000821408-JUNE23,72,20400018,246.0,246-13168,1,JUNE23-D18CAR-3_Sunday,LACMTA,sunday
13434,10180002430558-JUNE23,72,142411,180.0,180-13168,0,JUNE23-D03CAR-1_Weekday,LACMTA,weekday
13439,60180002432138-JUNE23,72,142411,180.0,180-13168,0,JUNE23-D03CAR-2_Saturday,LACMTA,saturday
13685,70180002432138-JUNE23,72,142411,180.0,180-13168,0,JUNE23-D03CAR-3_Sunday,LACMTA,sunday
13706,10018003290424-JUNE23,72,30010,18.0,18-13168,0,JUNE23-D01CAR-1_Weekday,LACMTA,weekday
13787,10246000821705-JUNE23,72,20400018,246.0,246-13168,1,JUNE23-D18CAR-1_Weekday,LACMTA,weekday
13788,10246000831531-JUNE23,72,30005,246.0,246-13168,0,JUNE23-D18CAR-1_Weekday,LACMTA,weekday
13984,10035002750510-JUNE23,71,16535,35.0,35-13168,0,JUNE23-D07CAR-1_Weekday,LACMTA,weekday
13994,60206001800717-JUNE23,71,2079,206.0,206-13168,0,JUNE23-D05CAR-2_Saturday,LACMTA,saturday
13998,70460002050628-JUNE23,71,3161,460.0,460-13168,1,JUNE23-D01CAR-3_Sunday,LACMTA,sunday
14078,60460002000715-JUNE23,71,1060,460.0,460-13168,0,JUNE23-D01CAR-2_Saturday,LACMTA,saturday
14080,60460002051301-JUNE23,71,3161,460.0,460-13168,1,JUNE23-D01CAR-2_Saturday,LACMTA,saturday
14115,70206001800621-JUNE23,71,2079,206.0,206-13168,0,JUNE23-D05CAR-3_Sunday,LACMTA,sunday
14123,70460002000717-JUNE23,71,1060,460.0,460-13168,0,JUNE23-D01CAR-3_Sunday,LACMTA,sunday
14203,10460002051756-JUNE23,71,3161,460.0,460-13168,1,JUNE23-D01CAR-1_Weekday,LACMTA,weekday
14227,10206001800659-JUNE23,71,2079,206.0,206-13168,0,JUNE23-D03CAR-1_Weekday,LACMTA,weekday
14248,60035002752040-JUNE23,71,16535,35.0,35-13168,0,JUNE23-D07CAR-2_Saturday,LACMTA,saturday
14249,70035002751430-JUNE23,71,16535,35.0,35-13168,0,JUNE23-D07CAR-3_Sunday,LACMTA,sunday
14254,10460002001656-JUNE23,71,1060,460.0,460-13168,0,JUNE23-D01CAR-1_Weekday,LACMTA,weekday
14471,60662000071142-JUNE23,70,9794,662.0,662-13168,0,JUNE23-D03CAR-2_Saturday,LACMTA,saturday
14474,60035002822035-JUNE23,70,16535,38.0,35-13168,1,JUNE23-D07CAR-2_Saturday,LACMTA,saturday
14475,70662000072200-JUNE23,70,9794,662.0,662-13168,0,JUNE23-D03CAR-3_Sunday,LACMTA,sunday
14481,10018003360519-JUNE23,70,956,18.0,18-13168,1,JUNE23-D01CAR-1_Weekday,LACMTA,weekday
14506,10662000070842-JUNE23,70,9794,662.0,662-13168,0,JUNE23-D03CAR-1_Weekday,LACMTA,weekday
14540,10035002821802-JUNE23,70,16535,38.0,35-13168,1,JUNE23-D07CAR-1_Weekday,LACMTA,weekday
14544,70018003252022-JUNE23,70,956,18.0,18-13168,1,JUNE23-D01CAR-3_Sunday,LACMTA,sunday
14653,70035002821312-JUNE23,70,16535,38.0,35-13168,1,JUNE23-D07CAR-3_Sunday,LACMTA,sunday
14719,60018003252327-JUNE23,70,956,18.0,18-13168,1,JUNE23-D01CAR-2_Saturday,LACMTA,saturday
14834,60212002282000-JUNE23,69,10879,212.0,212-13168,0,JUNE23-D05CAR-2_Saturday,LACMTA,saturday
14845,70212002282250-JUNE23,69,10879,212.0,212-13168,0,JUNE23-D05CAR-3_Sunday,LACMTA,sunday
14858,60233001690510-JUNE23,69,10345,233.0,233-13168,0,JUNE23-D15CAR-2_Saturday,LACMTA,saturday
14888,60233001721957-JUNE23,69,2953,233.0,233-13168,1,JUNE23-D15CAR-2_Saturday,LACMTA,saturday
14900,70233001690420-JUNE23,69,10345,233.0,233-13168,0,JUNE23-D15CAR-3_Sunday,LACMTA,sunday
14902,70233001721957-JUNE23,69,2953,233.0,233-13168,1,JUNE23-D15CAR-3_Sunday,LACMTA,sunday
14986,10212002281107-JUNE23,69,10879,212.0,212-13168,0,JUNE23-D05CAR-1_Weekday,LACMTA,weekday
15032,10233001690420-JUNE23,69,10345,233.0,233-13168,0,JUNE23-D15CAR-1_Weekday,LACMTA,weekday
15175,10161001001708-JUNE23,68,20221,161.0,161-13168,1,JUNE23-D08CAR-1_Weekday,LACMTA,weekday
15177,60161001000615-JUNE23,68,20221,161.0,161-13168,1,JUNE23-D08CAR-2_Saturday,LACMTA,saturday
15179,70204001220722-JUNE23,68,7248,204.0,204-13168,1,JUNE23-D05CAR-3_Sunday,LACMTA,sunday
15181,60204001221007-JUNE23,68,7248,204.0,204-13168,1,JUNE23-D18CAR-2_Saturday,LACMTA,saturday
15221,70161001001615-JUNE23,68,20221,161.0,161-13168,1,JUNE23-D08CAR-3_Sunday,LACMTA,sunday
15304,10204001222822-JUNE23,68,7248,204.0,204-13168,1,JUNE23-D05CAR-1_Weekday,LACMTA,weekday
15761,10603000270528-JUNE23,67,6535,603.0,603-13168,1,JUNE23-D98-1_Weekday,LACMTA,weekday
15843,10234000771414-JUNE23,67,6168,234.0,234-13168,1,JUNE23-D15CAR-1_Weekday,LACMTA,weekday
15845,60066004181007-JUNE23,67,956,66.0,66-13168,1,JUNE23-D01CAR-2_Saturday,LACMTA,saturday
15866,60603000270624-JUNE23,67,6535,603.0,603-13168,1,JUNE23-D98-2_Saturday,LACMTA,saturday
16000,60234000770642-JUNE23,67,6168,234.0,234-13168,1,JUNE23-D15CAR-2_Saturday,LACMTA,saturday
16013,10066004181828-JUNE23,67,956,66.0,66-13168,1,JUNE23-D01CAR-1_Weekday,LACMTA,weekday
16027,70603000272048-JUNE23,67,6535,603.0,603-13168,1,JUNE23-D98-3_Sunday,LACMTA,sunday
16155,70234000770742-JUNE23,67,6168,234.0,234-13168,1,JUNE23-D15CAR-3_Sunday,LACMTA,sunday
16224,10161000991947-JUNE23,67,15457,161.0,161-13168,0,JUNE23-D08CAR-1_Weekday,LACMTA,weekday
16284,70066004181407-JUNE23,67,956,66.0,66-13168,1,JUNE23-D01CAR-3_Sunday,LACMTA,sunday
16315,60161000991949-JUNE23,67,15457,161.0,161-13168,0,JUNE23-D08CAR-2_Saturday,LACMTA,saturday
16370,70161000991949-JUNE23,67,15457,161.0,161-13168,0,JUNE23-D08CAR-3_Sunday,LACMTA,sunday
16467,10204001252235-JUNE23,66,3961,204.0,204-13168,0,JUNE23-D05CAR-1_Weekday,LACMTA,weekday
16492,60204001251706-JUNE23,66,3961,204.0,204-13168,0,JUNE23-D05CAR-2_Saturday,LACMTA,saturday
16493,70204001251328-JUNE23,66,3961,204.0,204-13168,0,JUNE23-D05CAR-3_Sunday,LACMTA,sunday
16838,60207002990815-JUNE23,65,16546,207.0,207-13168,0,JUNE23-D18CAR-2_Saturday,LACMTA,saturday
17111,10207002990606-JUNE23,65,16546,207.0,207-13168,0,JUNE23-D05CAR-1_Weekday,LACMTA,weekday
17112,70207002992248-JUNE23,65,16546,207.0,207-13168,0,JUNE23-D18CAR-3_Sunday,LACMTA,sunday
17317,60045005850916-JUNE23,64,11915,45.0,45-13168,0,JUNE23-D01CAR-2_Saturday,LACMTA,saturday
17321,10211000860845-JUNE23,64,30023,211.0,211-13168,1,JUNE23-D18CAR-1_Weekday,LACMTA,weekday
17323,70066004190544-JUNE23,64,30010,66.0,66-13168,0,JUNE23-D01CAR-3_Sunday,LACMTA,sunday
17335,70045005851954-JUNE23,64,11915,45.0,45-13168,0,JUNE23-D03CAR-3_Sunday,LACMTA,sunday
17490,10066004191255-JUNE23,64,30010,66.0,66-13168,0,JUNE23-D01CAR-1_Weekday,LACMTA,weekday
17573,10234000741705-JUNE23,64,3327,234.0,234-13168,0,JUNE23-D15CAR-1_Weekday,LACMTA,weekday
17577,10045005952023-JUNE23,64,11915,45.0,45-13168,0,JUNE23-D01CAR-1_Weekday,LACMTA,weekday
17595,60662000082401-JUNE23,64,2798,662.0,662-13168,1,JUNE23-D03CAR-2_Saturday,LACMTA,saturday
17650,60212002292405-JUNE23,64,1994,212.0,212-13168,1,JUNE23-D05CAR-2_Saturday,LACMTA,saturday
17653,70234000742136-JUNE23,64,3327,234.0,234-13168,0,JUNE23-D15CAR-3_Sunday,LACMTA,sunday
17872,10212002291136-JUNE23,64,1994,212.0,212-13168,1,JUNE23-D05CAR-1_Weekday,LACMTA,weekday
17905,60234000742136-JUNE23,64,3327,234.0,234-13168,0,JUNE23-D15CAR-2_Saturday,LACMTA,saturday
17980,70212002291809-JUNE23,64,1994,212.0,212-13168,1,JUNE23-D05CAR-3_Sunday,LACMTA,sunday
17991,10662000080450-JUNE23,64,2798,662.0,662-13168,1,JUNE23-D03CAR-1_Weekday,LACMTA,weekday
18086,60066004191736-JUNE23,64,30010,66.0,66-13168,0,JUNE23-D01CAR-2_Saturday,LACMTA,saturday
18087,70662000081200-JUNE23,64,2798,662.0,662-13168,1,JUNE23-D03CAR-3_Sunday,LACMTA,sunday
18263,10222000811245-JUNE23,63,11010,222.0,222-13168,1,JUNE23-D15CAR-1_Weekday,LACMTA,weekday
18371,60222000811546-JUNE23,63,11010,222.0,222-13168,1,JUNE23-D15CAR-2_Saturday,LACMTA,saturday
18474,10233001710330-JUNE23,63,2953,233.0,233-13168,1,JUNE23-D15CAR-1_Weekday,LACMTA,weekday
18526,10287000811155-JUNE23,63,3279,287.0,287-13168,1,JUNE23-D09CAR-1_Weekday,LACMTA,weekday
18555,70222000811647-JUNE23,63,11010,222.0,222-13168,1,JUNE23-D15CAR-3_Sunday,LACMTA,sunday
18667,60603000261851-JUNE23,62,17123,603.0,603-13168,0,JUNE23-D98-2_Saturday,LACMTA,saturday
18676,10603000260458-JUNE23,62,17123,603.0,603-13168,0,JUNE23-D98-1_Weekday,LACMTA,weekday
18708,70603000261859-JUNE23,62,17123,603.0,603-13168,0,JUNE23-D98-3_Sunday,LACMTA,sunday
19125,10045005940730-JUNE23,61,10438,45.0,45-13168,1,JUNE23-D03CAR-1_Weekday,LACMTA,weekday
19127,70045005941355-JUNE23,61,10438,45.0,45-13168,1,JUNE23-D01CAR-3_Sunday,LACMTA,sunday
19161,60016004331554-JUNE23,61,5787,16.0,16-13168,0,JUNE23-D07CAR-2_Saturday,LACMTA,saturday
19246,10265000150603-JUNE23,61,5627,265.0,265-13168,0,JUNE23-D09CAR-1_Weekday,LACMTA,weekday
19256,60055002900859-JUNE23,61,16928,55.0,55-13168,0,JUNE23-D02CAR-2_Saturday,LACMTA,saturday
19258,60265000151623-JUNE23,61,5627,265.0,265-13168,0,JUNE23-D09CAR-2_Saturday,LACMTA,saturday
19259,60045005940642-JUNE23,61,10438,45.0,45-13168,1,JUNE23-D03CAR-2_Saturday,LACMTA,saturday
19271,10207002890519-JUNE23,61,862,207.0,207-13168,1,JUNE23-D18CAR-1_Weekday,LACMTA,weekday
19313,70207002892104-JUNE23,61,862,207.0,207-13168,1,JUNE23-D05CAR-3_Sunday,LACMTA,sunday
19476,10055002901300-JUNE23,61,16928,55.0,55-13168,0,JUNE23-D02CAR-1_Weekday,LACMTA,weekday
19659,70016004331257-JUNE23,61,5787,16.0,16-13168,0,JUNE23-D01CAR-3_Sunday,LACMTA,sunday
19672,10016004331203-JUNE23,61,5787,16.0,16-13168,0,JUNE23-D01CAR-1_Weekday,LACMTA,weekday
19747,60207002891450-JUNE23,61,862,207.0,207-13168,1,JUNE23-D05CAR-2_Saturday,LACMTA,saturday
19769,70265000151221-JUNE23,61,5627,265.0,265-13168,0,JUNE23-D09CAR-3_Sunday,LACMTA,sunday
20138,70055002900808-JUNE23,61,16928,55.0,55-13168,0,JUNE23-D02CAR-3_Sunday,LACMTA,sunday
20642,10287000720600-JUNE23,60,2763,287.0,287-13168,0,JUNE23-D09CAR-1_Weekday,LACMTA,weekday
20958,10055002890747-JUNE23,59,30007,55.0,55-13168,1,JUNE23-D02CAR-1_Weekday,LACMTA,weekday
20964,70055002890838-JUNE23,59,30007,55.0,55-13168,1,JUNE23-D02CAR-3_Sunday,LACMTA,sunday
20970,10211000870530-JUNE23,59,19149,215.0,211-13168,0,JUNE23-D18CAR-1_Weekday,LACMTA,weekday
20996,70265000161552-JUNE23,59,2801,265.0,265-13168,1,JUNE23-D09CAR-3_Sunday,LACMTA,sunday
21012,10265000161832-JUNE23,59,2801,265.0,265-13168,1,JUNE23-D09CAR-1_Weekday,LACMTA,weekday
21056,60055002891037-JUNE23,59,30007,55.0,55-13168,1,JUNE23-D02CAR-2_Saturday,LACMTA,saturday
21059,60256001121201-JUNE23,59,140940,256.0,256-13168,0,JUNE23-D95-2_Saturday,LACMTA,saturday
21069,10256001121338-JUNE23,59,140940,256.0,256-13168,0,JUNE23-D95-1_Weekday,LACMTA,weekday
21083,60265000161452-JUNE23,59,2801,265.0,265-13168,1,JUNE23-D09CAR-2_Saturday,LACMTA,saturday
21091,70256001121201-JUNE23,59,140940,256.0,256-13168,0,JUNE23-D95-3_Sunday,LACMTA,sunday
21258,60256001170500-JUNE23,58,10401,256.0,256-13168,1,JUNE23-D95-2_Saturday,LACMTA,saturday
21390,70256001171403-JUNE23,58,10401,256.0,256-13168,1,JUNE23-D95-3_Sunday,LACMTA,sunday
21515,10256001171910-JUNE23,58,10401,256.0,256-13168,1,JUNE23-D95-1_Weekday,LACMTA,weekday
21635,10016004340838-JUNE23,57,16532,16.0,16-13168,1,JUNE23-D01CAR-1_Weekday,LACMTA,weekday
21697,60016004341246-JUNE23,57,16532,16.0,16-13168,1,JUNE23-D01CAR-2_Saturday,LACMTA,saturday
21950,70016004340606-JUNE23,57,16532,16.0,16-13168,1,JUNE23-D07CAR-3_Sunday,LACMTA,sunday
22211,60166000331136-JUNE23,56,9625,166.0,166-13168,0,JUNE23-D15CAR-2_Saturday,LACMTA,saturday
22266,70166000332115-JUNE23,56,9625,166.0,166-13168,0,JUNE23-D08CAR-3_Sunday,LACMTA,sunday
22312,70166000861629-JUNE23,56,176101,166.0,166-13168,1,JUNE23-D15CAR-3_Sunday,LACMTA,sunday
22356,10166000860544-JUNE23,56,176101,166.0,166-13168,1,JUNE23-D15CAR-1_Weekday,LACMTA,weekday
22357,10166000331922-JUNE23,56,9625,166.0,166-13168,0,JUNE23-D15CAR-1_Weekday,LACMTA,weekday
22426,70028006490537-JUNE23,56,3708,28.0,28-13168,0,JUNE23-D07CAR-3_Sunday,LACMTA,sunday
22458,60166000861057-JUNE23,56,176101,166.0,166-13168,1,JUNE23-D15CAR-2_Saturday,LACMTA,saturday
22561,60028006490424-JUNE23,56,3708,28.0,28-13168,0,JUNE23-D13CAR-2_Saturday,LACMTA,saturday
22619,10236001241940-JUNE23,56,339,235.0,236-13168,1,JUNE23-D08CAR-1_Weekday,LACMTA,weekday
22757,10028006491425-JUNE23,56,3708,28.0,28-13168,0,JUNE23-D07CAR-1_Weekday,LACMTA,weekday
22919,70028006322301-JUNE23,55,3404,28.0,28-13168,1,JUNE23-D13CAR-3_Sunday,LACMTA,sunday
22932,10236001352153-JUNE23,55,30015,236.0,236-13168,0,JUNE23-D08CAR-1_Weekday,LACMTA,weekday
22951,10222000800726-JUNE23,55,2333,222.0,222-13168,0,JUNE23-D15CAR-1_Weekday,LACMTA,weekday
23002,10028006301744-JUNE23,55,3404,28.0,28-13168,1,JUNE23-D13CAR-1_Weekday,LACMTA,weekday
23089,70236001350600-JUNE23,55,30015,236.0,236-13168,0,JUNE23-D08CAR-3_Sunday,LACMTA,sunday
23118,70236001361515-JUNE23,55,339,236.0,236-13168,1,JUNE23-D08CAR-3_Sunday,LACMTA,sunday
23152,60236001362017-JUNE23,55,339,236.0,236-13168,1,JUNE23-D08CAR-2_Saturday,LACMTA,saturday
23155,60222000801323-JUNE23,55,2333,222.0,222-13168,0,JUNE23-D15CAR-2_Saturday,LACMTA,saturday
23175,70222000800728-JUNE23,55,2333,222.0,222-13168,0,JUNE23-D15CAR-3_Sunday,LACMTA,sunday
23231,60236001351547-JUNE23,55,30015,236.0,236-13168,0,JUNE23-D08CAR-2_Saturday,LACMTA,saturday
23306,60028006300923-JUNE23,55,3404,28.0,28-13168,1,JUNE23-D07CAR-2_Saturday,LACMTA,saturday
23586,60602000160831-JUNE23,53,16770,602.0,602-13168,0,JUNE23-D07CAR-2_Saturday,LACMTA,saturday
23629,10267001011717-JUNE23,53,30020,267.0,267-13168,1,JUNE23-D09CAR-1_Weekday,LACMTA,weekday
23681,10602000162034-JUNE23,53,16770,602.0,602-13168,0,JUNE23-D07CAR-1_Weekday,LACMTA,weekday
23893,60267001000601-JUNE23,53,11957,267.0,267-13168,0,JUNE23-D09CAR-2_Saturday,LACMTA,saturday
23895,60267001010800-JUNE23,53,30020,267.0,267-13168,1,JUNE23-D09CAR-2_Saturday,LACMTA,saturday
23926,10267001001646-JUNE23,53,11957,267.0,267-13168,0,JUNE23-D09CAR-1_Weekday,LACMTA,weekday
23973,70602000161645-JUNE23,53,16770,602.0,602-13168,0,JUNE23-D07CAR-3_Sunday,LACMTA,sunday
24031,70267001001101-JUNE23,53,11957,267.0,267-13168,0,JUNE23-D09CAR-3_Sunday,LACMTA,sunday
24041,70267001010600-JUNE23,53,30020,267.0,267-13168,1,JUNE23-D09CAR-3_Sunday,LACMTA,sunday
24120,10150001970907-JUNE23,52,703,150.0,150-13168,1,JUNE23-D08CAR-1_Weekday,LACMTA,weekday
24145,70150001970544-JUNE23,52,703,150.0,150-13168,1,JUNE23-D08CAR-3_Sunday,LACMTA,sunday
24225,60150001971208-JUNE23,52,703,150.0,150-13168,1,JUNE23-D08CAR-2_Saturday,LACMTA,saturday
24326,10230000832037-JUNE23,51,30015,230.0,230-13168,0,JUNE23-D15CAR-1_Weekday,LACMTA,weekday
24327,60128000291710-JUNE23,51,597,128.0,128-13168,0,JUNE23-D97-2_Saturday,LACMTA,saturday
24349,70230000831545-JUNE23,51,30015,230.0,230-13168,0,JUNE23-D15CAR-3_Sunday,LACMTA,sunday
24352,70128000290759-JUNE23,51,597,128.0,128-13168,0,JUNE23-D97-3_Sunday,LACMTA,sunday
24358,70230000900736-JUNE23,51,11416,230.0,230-13168,1,JUNE23-D15CAR-3_Sunday,LACMTA,sunday
24398,60230000832028-JUNE23,51,30015,230.0,230-13168,0,JUNE23-D15CAR-2_Saturday,LACMTA,saturday
24464,10487001210541-JUNE23,51,2345,487.0,487-13168,1,JUNE23-D09CAR-1_Weekday,LACMTA,weekday
24531,10128000291038-JUNE23,51,597,128.0,128-13168,0,JUNE23-D97-1_Weekday,LACMTA,weekday
24548,70150001961348-JUNE23,50,16904,150.0,150-13168,0,JUNE23-D08CAR-3_Sunday,LACMTA,sunday
24633,60217003231038-JUNE23,50,5069,217.0,217-13168,0,JUNE23-D07CAR-2_Saturday,LACMTA,saturday
24635,60230000871730-JUNE23,50,639,230.0,230-13168,1,JUNE23-D15CAR-2_Saturday,LACMTA,saturday
24750,10150001961229-JUNE23,50,16904,150.0,150-13168,0,JUNE23-D08CAR-1_Weekday,LACMTA,weekday
24839,60217003302433-JUNE23,50,1629,217.0,217-13168,1,JUNE23-D07CAR-2_Saturday,LACMTA,saturday
