trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type,shape_dist_traveled,timepoint,start_service_area_id,end_service_area_id,start_service_area_radius,end_service_area_radius,continuous_pickup,continuous_drop_off,pickup_booking_rule_id,drop_off_booking_rule_id,start_pickup_dropoff_window,end_pickup_dropoff_window,mean_duration_factor,mean_duration_offset,safe_duration_factor,safe_duration_offset
t_1278212_b_27896_tn_0,,,2619889,46,City Hall,0,0,14376.3559794401,0,,,,,1,1,,,,,,,,
t_1278212_b_27896_tn_0,,,2619892,47,City Hall,0,0,14717.396362698,0,,,,,1,1,,,,,,,,
t_1278212_b_27896_tn_0,,,2619893,48,City Hall,0,0,15339.0321009732,0,,,,,1,1,,,,,,,,
t_1278212_b_27896_tn_0,,,2619894,49,City Hall,0,0,15739.4164074384,0,,,,,1,1,,,,,,,,
t_1278212_b_27896_tn_0,,,2619896,50,City Hall,0,0,16037.7693781239,0,,,,,1,1,,,,,,,,
t_1278212_b_27896_tn_0,10:20:00,10:20:00,2619898,51,City Hall,0,0,16564.9839667122,1,,,,,1,1,,,,,,,,
t_1278212_b_27896_tn_0,,,2619899,52,City Hall,0,0,16769.7251657803,0,,,,,1,1,,,,,,,,
t_1278212_b_27896_tn_0,10:30:00,10:30:00,2619747,53,City Hall,0,0,17285.87501066,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,09:50:00,09:50:00,2619747,1,Ford Park,0,0,0,1,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619748,2,Ford Park,0,0,318.858451487863,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619749,3,Ford Park,0,0,683.031638725677,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619750,4,Ford Park,0,0,1187.92000576785,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619751,5,Ford Park,0,0,1524.02102289534,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619752,6,Ford Park,0,0,1861.16222880485,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619753,7,Ford Park,0,0,2015.95670304989,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619754,8,Ford Park,0,0,2343.65924747599,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619755,9,Ford Park,0,0,2625.1155006297,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619756,10,Ford Park,0,0,3040.32190799034,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619757,11,Ford Park,0,0,3283.52091557541,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619758,12,Ford Park,0,0,3669.67266000464,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619759,13,Ford Park,0,0,4063.22553745186,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,10:05:00,10:05:00,2619760,14,Ford Park,0,0,4300.20747273184,1,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619761,15,Ford Park,0,0,4542.20831819855,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619762,16,Ford Park,0,0,4698.98173178362,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619763,17,Ford Park,0,0,4991.72081956077,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619764,18,Ford Park,0,0,5497.63755100053,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619765,19,Ford Park,0,0,5704.36043321326,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619766,20,Ford Park,0,0,6013.58604434578,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619767,21,Ford Park,0,0,6534.52155954353,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619769,22,Ford Park,0,0,6878.45800262932,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619770,23,Ford Park,0,0,7142.69587255148,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619768,24,Ford Park,0,0,7485.72478082219,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,10:20:00,10:20:00,2619771,25,City Hall,0,0,7886.31347027198,1,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619772,26,City Hall,0,0,8207.26473975545,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619773,27,City Hall,0,0,8410.5487037979,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619774,28,City Hall,0,0,8630.41468063651,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619775,29,City Hall,0,0,8827.1522614805,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619776,30,City Hall,0,0,9044.61380521563,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619777,31,City Hall,0,0,9253.58432966844,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619778,32,City Hall,0,0,9595.67735643414,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619779,33,City Hall,0,0,9825.71077455964,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619780,34,City Hall,0,0,10054.6150571259,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619781,35,City Hall,0,0,10539.9982953865,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619782,36,City Hall,0,0,10768.0586368255,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619786,37,City Hall,0,0,11137.4416049905,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619790,38,City Hall,0,0,11324.9881696257,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619791,39,City Hall,0,0,11557.5153626442,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619795,40,City Hall,0,0,12203.5817600279,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2622472,41,City Hall,0,0,12484.8438034058,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619797,42,City Hall,0,0,12916.2988409796,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619800,43,City Hall,0,0,13368.6623255117,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619881,44,City Hall,0,0,13917.5151737415,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619887,45,City Hall,0,0,14104.5942758535,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619889,46,City Hall,0,0,14376.3559794401,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619892,47,City Hall,0,0,14717.396362698,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619893,48,City Hall,0,0,15339.0321009732,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619894,49,City Hall,0,0,15739.4164074384,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619896,50,City Hall,0,0,16037.7693781239,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,10:40:00,10:40:00,2619898,51,City Hall,0,0,16564.9839667122,1,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,,,2619899,52,City Hall,0,0,16769.7251657803,0,,,,,1,1,,,,,,,,
t_1278213_b_27896_tn_0,10:50:00,10:50:00,2619747,53,City Hall,0,0,17285.87501066,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,10:10:00,10:10:00,2619747,1,Ford Park,0,0,0,1,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619748,2,Ford Park,0,0,318.858451487863,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619749,3,Ford Park,0,0,683.031638725677,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619750,4,Ford Park,0,0,1187.92000576785,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619751,5,Ford Park,0,0,1524.02102289534,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619752,6,Ford Park,0,0,1861.16222880485,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619753,7,Ford Park,0,0,2015.95670304989,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619754,8,Ford Park,0,0,2343.65924747599,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619755,9,Ford Park,0,0,2625.1155006297,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619756,10,Ford Park,0,0,3040.32190799034,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619757,11,Ford Park,0,0,3283.52091557541,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619758,12,Ford Park,0,0,3669.67266000464,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619759,13,Ford Park,0,0,4063.22553745186,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,10:25:00,10:25:00,2619760,14,Ford Park,0,0,4300.20747273184,1,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619761,15,Ford Park,0,0,4542.20831819855,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619762,16,Ford Park,0,0,4698.98173178362,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619763,17,Ford Park,0,0,4991.72081956077,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619764,18,Ford Park,0,0,5497.63755100053,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619765,19,Ford Park,0,0,5704.36043321326,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619766,20,Ford Park,0,0,6013.58604434578,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619767,21,Ford Park,0,0,6534.52155954353,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619769,22,Ford Park,0,0,6878.45800262932,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619770,23,Ford Park,0,0,7142.69587255148,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619768,24,Ford Park,0,0,7485.72478082219,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,10:40:00,10:40:00,2619771,25,City Hall,0,0,7886.31347027198,1,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619772,26,City Hall,0,0,8207.26473975545,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619773,27,City Hall,0,0,8410.5487037979,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619774,28,City Hall,0,0,8630.41468063651,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619775,29,City Hall,0,0,8827.1522614805,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619776,30,City Hall,0,0,9044.61380521563,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619777,31,City Hall,0,0,9253.58432966844,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619778,32,City Hall,0,0,9595.67735643414,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619779,33,City Hall,0,0,9825.71077455964,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619780,34,City Hall,0,0,10054.6150571259,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619781,35,City Hall,0,0,10539.9982953865,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619782,36,City Hall,0,0,10768.0586368255,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619786,37,City Hall,0,0,11137.4416049905,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619790,38,City Hall,0,0,11324.9881696257,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619791,39,City Hall,0,0,11557.5153626442,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619795,40,City Hall,0,0,12203.5817600279,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2622472,41,City Hall,0,0,12484.8438034058,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619797,42,City Hall,0,0,12916.2988409796,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619800,43,City Hall,0,0,13368.6623255117,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619881,44,City Hall,0,0,13917.5151737415,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619887,45,City Hall,0,0,14104.5942758535,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619889,46,City Hall,0,0,14376.3559794401,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619892,47,City Hall,0,0,14717.396362698,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619893,48,City Hall,0,0,15339.0321009732,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619894,49,City Hall,0,0,15739.4164074384,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619896,50,City Hall,0,0,16037.7693781239,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,11:00:00,11:00:00,2619898,51,City Hall,0,0,16564.9839667122,1,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,,,2619899,52,City Hall,0,0,16769.7251657803,0,,,,,1,1,,,,,,,,
t_1278214_b_27896_tn_0,11:10:00,11:10:00,2619747,53,City Hall,0,0,17285.87501066,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,10:30:00,10:30:00,2619747,1,Ford Park,0,0,0,1,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619748,2,Ford Park,0,0,318.858451487863,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619749,3,Ford Park,0,0,683.031638725677,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619750,4,Ford Park,0,0,1187.92000576785,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619751,5,Ford Park,0,0,1524.02102289534,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619752,6,Ford Park,0,0,1861.16222880485,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619753,7,Ford Park,0,0,2015.95670304989,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619754,8,Ford Park,0,0,2343.65924747599,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619755,9,Ford Park,0,0,2625.1155006297,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619756,10,Ford Park,0,0,3040.32190799034,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619757,11,Ford Park,0,0,3283.52091557541,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619758,12,Ford Park,0,0,3669.67266000464,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619759,13,Ford Park,0,0,4063.22553745186,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,10:45:00,10:45:00,2619760,14,Ford Park,0,0,4300.20747273184,1,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619761,15,Ford Park,0,0,4542.20831819855,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619762,16,Ford Park,0,0,4698.98173178362,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619763,17,Ford Park,0,0,4991.72081956077,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619764,18,Ford Park,0,0,5497.63755100053,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619765,19,Ford Park,0,0,5704.36043321326,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619766,20,Ford Park,0,0,6013.58604434578,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619767,21,Ford Park,0,0,6534.52155954353,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619769,22,Ford Park,0,0,6878.45800262932,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619770,23,Ford Park,0,0,7142.69587255148,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619768,24,Ford Park,0,0,7485.72478082219,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,11:00:00,11:00:00,2619771,25,City Hall,0,0,7886.31347027198,1,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619772,26,City Hall,0,0,8207.26473975545,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619773,27,City Hall,0,0,8410.5487037979,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619774,28,City Hall,0,0,8630.41468063651,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619775,29,City Hall,0,0,8827.1522614805,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619776,30,City Hall,0,0,9044.61380521563,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619777,31,City Hall,0,0,9253.58432966844,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619778,32,City Hall,0,0,9595.67735643414,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619779,33,City Hall,0,0,9825.71077455964,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619780,34,City Hall,0,0,10054.6150571259,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619781,35,City Hall,0,0,10539.9982953865,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619782,36,City Hall,0,0,10768.0586368255,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619786,37,City Hall,0,0,11137.4416049905,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619790,38,City Hall,0,0,11324.9881696257,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619791,39,City Hall,0,0,11557.5153626442,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619795,40,City Hall,0,0,12203.5817600279,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2622472,41,City Hall,0,0,12484.8438034058,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619797,42,City Hall,0,0,12916.2988409796,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619800,43,City Hall,0,0,13368.6623255117,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619881,44,City Hall,0,0,13917.5151737415,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619887,45,City Hall,0,0,14104.5942758535,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619889,46,City Hall,0,0,14376.3559794401,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619892,47,City Hall,0,0,14717.396362698,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619893,48,City Hall,0,0,15339.0321009732,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619894,49,City Hall,0,0,15739.4164074384,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619896,50,City Hall,0,0,16037.7693781239,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,11:20:00,11:20:00,2619898,51,City Hall,0,0,16564.9839667122,1,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,,,2619899,52,City Hall,0,0,16769.7251657803,0,,,,,1,1,,,,,,,,
t_1278215_b_27896_tn_0,11:30:00,11:30:00,2619747,53,City Hall,0,0,17285.87501066,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,10:50:00,10:50:00,2619747,1,Ford Park,0,0,0,1,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619748,2,Ford Park,0,0,318.858451487863,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619749,3,Ford Park,0,0,683.031638725677,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619750,4,Ford Park,0,0,1187.92000576785,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619751,5,Ford Park,0,0,1524.02102289534,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619752,6,Ford Park,0,0,1861.16222880485,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619753,7,Ford Park,0,0,2015.95670304989,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619754,8,Ford Park,0,0,2343.65924747599,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619755,9,Ford Park,0,0,2625.1155006297,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619756,10,Ford Park,0,0,3040.32190799034,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619757,11,Ford Park,0,0,3283.52091557541,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619758,12,Ford Park,0,0,3669.67266000464,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619759,13,Ford Park,0,0,4063.22553745186,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,11:05:00,11:05:00,2619760,14,Ford Park,0,0,4300.20747273184,1,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619761,15,Ford Park,0,0,4542.20831819855,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619762,16,Ford Park,0,0,4698.98173178362,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619763,17,Ford Park,0,0,4991.72081956077,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619764,18,Ford Park,0,0,5497.63755100053,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619765,19,Ford Park,0,0,5704.36043321326,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619766,20,Ford Park,0,0,6013.58604434578,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619767,21,Ford Park,0,0,6534.52155954353,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619769,22,Ford Park,0,0,6878.45800262932,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619770,23,Ford Park,0,0,7142.69587255148,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619768,24,Ford Park,0,0,7485.72478082219,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,11:20:00,11:20:00,2619771,25,City Hall,0,0,7886.31347027198,1,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619772,26,City Hall,0,0,8207.26473975545,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619773,27,City Hall,0,0,8410.5487037979,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619774,28,City Hall,0,0,8630.41468063651,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619775,29,City Hall,0,0,8827.1522614805,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619776,30,City Hall,0,0,9044.61380521563,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619777,31,City Hall,0,0,9253.58432966844,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619778,32,City Hall,0,0,9595.67735643414,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619779,33,City Hall,0,0,9825.71077455964,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619780,34,City Hall,0,0,10054.6150571259,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619781,35,City Hall,0,0,10539.9982953865,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619782,36,City Hall,0,0,10768.0586368255,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619786,37,City Hall,0,0,11137.4416049905,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619790,38,City Hall,0,0,11324.9881696257,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619791,39,City Hall,0,0,11557.5153626442,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619795,40,City Hall,0,0,12203.5817600279,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2622472,41,City Hall,0,0,12484.8438034058,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619797,42,City Hall,0,0,12916.2988409796,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619800,43,City Hall,0,0,13368.6623255117,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619881,44,City Hall,0,0,13917.5151737415,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619887,45,City Hall,0,0,14104.5942758535,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619889,46,City Hall,0,0,14376.3559794401,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619892,47,City Hall,0,0,14717.396362698,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619893,48,City Hall,0,0,15339.0321009732,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619894,49,City Hall,0,0,15739.4164074384,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619896,50,City Hall,0,0,16037.7693781239,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,11:40:00,11:40:00,2619898,51,City Hall,0,0,16564.9839667122,1,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,,,2619899,52,City Hall,0,0,16769.7251657803,0,,,,,1,1,,,,,,,,
t_1278216_b_27896_tn_0,11:50:00,11:50:00,2619747,53,City Hall,0,0,17285.87501066,0,,,,,1,1,,,,,,,,
t_1278217_b_27896_tn_0,11:10:00,11:10:00,2619747,1,Ford Park,0,0,0,1,,,,,1,1,,,,,,,,
t_1278217_b_27896_tn_0,,,2619748,2,Ford Park,0,0,318.858451487863,0,,,,,1,1,,,,,,,,
t_1278217_b_27896_tn_0,,,2619749,3,Ford Park,0,0,683.031638725677,0,,,,,1,1,,,,,,,,
t_1278217_b_27896_tn_0,,,2619750,4,Ford Park,0,0,1187.92000576785,0,,,,,1,1,,,,,,,,
t_1278217_b_27896_tn_0,,,2619751,5,Ford Park,0,0,1524.02102289534,0,,,,,1,1,,,,,,,,
t_1278217_b_27896_tn_0,,,2619752,6,Ford Park,0,0,1861.16222880485,0,,,,,1,1,,,,,,,,
t_1278217_b_27896_tn_0,,,2619753,7,Ford Park,0,0,2015.95670304989,0,,,,,1,1,,,,,,,,
t_1278217_b_27896_tn_0,,,2619754,8,Ford Park,0,0,2343.65924747599,0,,,,,1,1,,,,,,,,
t_1278217_b_27896_tn_0,,,2619755,9,Ford Park,0,0,2625.1155006297,0,,,,,1,1,,,,,,,,
